insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(1, 2018, 578048000, 547465000, 0.9471, 0.5136, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(4, 2020, 36602807, 76070377, 2.0783, 0.3249, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(7, 2020, 18171588, 6152297, 0.3386, 0.7471, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(11, 2020, 4322537, 5882172, 1.3608, 0.4236, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(24, 2020, 4252361, 3097601, 0.7284, 0.5786, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(9, 2020, 4188573, 5436793, 1.298, 0.4352, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(8, 2020, 3940705, 6407467, 1.626, 0.3808, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(6, 2020, 3593783, 7860715, 2.1873, 0.3137, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(15, 2020, 2160496, 2169818, 1.0043, 0.4989, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(13, 2020, 2152528, 3429685, 1.5933, 0.3856, 0  ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(26, 2020, 1754738, 4383454, 2.4981, 0.2859, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(10, 2020, 1655954, 3224591, 1.9473, 0.3393, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(23, 2020, 1390270, 1208460, 0.8692, 0.535, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(12, 2020, 1377443, 2987687, 2.169, 0.3156, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(16, 2020, 852886, 5393305, 6.3236, 0.1365, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(18, 2020, 697071, 787048, 1.1291, 0.4697, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(14, 2020, 505394, 829966, 1.6422, 0.3785, 1 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(21, 2020, 448012, 454797, 1.0151, 0.4962, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(20, 2020, 414816, 1790537, 4.3165, 0.1881, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(19, 2020, 97789, 1120824, 11.4617, 0.0802, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(17, 2020, -2178837, 28151020, null, null , 0); 
